[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J0.008302808302808303 , 0.010744810744810745 , 0.9924297924297925
0.010744810744810745 , 0.011233211233211233 , 0.9934065934065934
0.008547008547008548 , 0.012454212454212455 , 0.9956043956043956
0.010744810744810745 , 0.014163614163614164 , 0.9841269841269841
0.005128205128205128 , 0.008791208791208791 , 0.9882783882783883
0.009035409035409035 , 0.010989010989010988 , 0.9887667887667888
0.007081807081807082 , 0.011477411477411478 , 0.9887667887667888
0.010256410256410256 , 0.011965811965811965 , 0.9934065934065934
0.005860805860805861 , 0.015384615384615385 , 0.9948717948717949
0.006837606837606838 , 0.010012210012210011 , 0.9897435897435898
0.009523809523809525 , 0.012454212454212455 , 0.9904761904761905
0.008547008547008548 , 0.011721611721611722 , 0.9892551892551893
0.006593406593406593 , 0.012698412698412698 , 0.9938949938949939
0.010744810744810745 , 0.009768009768009768 , 0.9931623931623932
0.013675213675213675 , 0.009035409035409035 , 0.9907203907203908
0.008791208791208791 , 0.011721611721611722 , 0.9916971916971917
0.005860805860805861 , 0.010012210012210011 , 0.9953601953601954
0.00757020757020757 , 0.01221001221001221 , 0.9843711843711843
0.009523809523809525 , 0.014652014652014652 , 0.9921855921855922
0.005372405372405372 , 0.011233211233211233 , 0.9873015873015873
0.007081807081807082 , 0.012454212454212455 , 0.9892551892551893
0.00927960927960928 , 0.002686202686202686 , 0.9938949938949939
0.007081807081807082 , 0.011477411477411478 , 0.9897435897435898
0.009035409035409035 , 0.013675213675213675 , 0.9946275946275946
0.010256410256410256 , 0.008058608058608058 , 0.9929181929181929
0.005616605616605617 , 0.012698412698412698 , 0.9958485958485959
0.010500610500610501 , 0.013431013431013432 , 0.9931623931623932
0.00927960927960928 , 0.011965811965811965 , 0.9907203907203908
0.006837606837606838 , 0.012942612942612942 , 0.9894993894993895
0.007081807081807082 , 0.01221001221001221 , 0.9916971916971917
0.00927960927960928 , 0.012942612942612942 , 0.9902319902319903
0.00927960927960928 , 0.011233211233211233 , 0.9887667887667888
0.008791208791208791 , 0.010989010989010988 , 0.98998778998779
0.009768009768009768 , 0.017094017094017096 , 0.9970695970695971
0.005128205128205128 , 0.008058608058608058 , 0.9975579975579976
0.013431013431013432 , 0.015384615384615385 , 0.9865689865689866
0.005128205128205128 , 0.010989010989010988 , 0.9916971916971917
0.007081807081807082 , 0.014407814407814409 , 0.9904761904761905
0.010256410256410256 , 0.008547008547008548 , 0.9851037851037852
0.006105006105006105 , 0.011477411477411478 , 0.9929181929181929
0.008791208791208791 , 0.014163614163614164 , 0.9914529914529915
0.006593406593406593 , 0.008302808302808303 , 0.9907203907203908
0.007814407814407814 , 0.010989010989010988 , 0.9877899877899878
0.010744810744810745 , 0.00927960927960928 , 0.9897435897435898
0.006837606837606838 , 0.010744810744810745 , 0.9934065934065934
0.008547008547008548 , 0.011965811965811965 , 0.9926739926739927
0.00927960927960928 , 0.011477411477411478 , 0.9916971916971917
0.009768009768009768 , 0.011477411477411478 , 0.9902319902319903
0.010744810744810745 , 0.014652014652014652 , 0.9912087912087912
0.010012210012210011 , 0.015873015873015872 , 0.991941391941392
0.010744810744810745 , 0.012454212454212455 , 0.990964590964591
0.008547008547008548 , 0.013919413919413919 , 0.9934065934065934
0.007814407814407814 , 0.016605616605616606 , 0.990964590964591
0.007814407814407814 , 0.011965811965811965 , 0.990964590964591
0.011965811965811965 , 0.008547008547008548 , 0.9929181929181929
0.00927960927960928 , 0.010744810744810745 , 0.98998778998779
0.004151404151404151 , 0.012698412698412698 , 0.9868131868131869
0.006105006105006105 , 0.008058608058608058 , 0.9882783882783883
0.008058608058608058 , 0.013919413919413919 , 0.9916971916971917
0.007081807081807082 , 0.01221001221001221 , 0.9956043956043956
0.007814407814407814 , 0.009768009768009768 , 0.989010989010989
0.004395604395604396 , 0.012942612942612942 , 0.9985347985347985
0.010744810744810745 , 0.009035409035409035 , 0.9858363858363859
0.01562881562881563 , 0.012698412698412698 , 0.9877899877899878
0.004395604395604396 , 0.011477411477411478 , 0.978998778998779
0.010989010989010988 , 0.013186813186813187 , 0.9924297924297925
0.00757020757020757 , 0.013431013431013432 , 0.9846153846153847
0.010256410256410256 , 0.011477411477411478 , 0.9904761904761905
